MsgRef,OrderGroup,OrderNo,OrderRef,OrderSeq,ACCode,SCTYCode,stock_name,OrderSide,OrderType,OrderQty,OrderPrice,OrderStatus,OrderTime,donePrice,doneQty,ReducedQty,RejectedQty,outQty,MsgText,AECode,Inputer,Channel,IPAddress,BCAN
7376,INPUT,78368748,78368748,1862308866,P77005,107,四川成渝高速公路,A,E,20000,5.05,F,2025-10-17 10:21:27.383,5.05,20000,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1001291
7987,INPUT,78369369,78369369,2260465411,P77236,189,東岳集團,B,E,10000,10.1,O,2025-10-17 10:34:07.177,0,0,0,0,10000,,CK489,CK489,SATS,192.168.3.66,AAG460.1004515
8322,INPUT,78369708,78369708,,M57337,175,吉利汽車,A,E,3000,19.48,X,2025-10-17 10:40:54.910,0,0,0,3000,0,2081 Warning! Price 59 S from nominal. Please check.,CK489,CK489,SATS,192.168.3.66,AAG460.1060092
8342,INPUT,78369728,78369728,2264311553,M57337,175,吉利汽車,A,E,3000,19.48,O,2025-10-17 10:41:10.157,0,0,0,0,3000,,CK489,CK489,SATS,192.168.3.66,AAG460.1060092
0,REJECT,78369751,78369751,,M57337,175,吉利汽車,A,E,3000,19.48,X,2025-10-17 10:41:38.167,0,0,0,3000,0,Short selling,CK489,GTC,SATS.NET,192.168.15.2,AAG460.1060092
10933,INPUT,78372178,78372178,3516434945,M57727,1171,兗礦能源,A,E,30000,11.1,C,2025-10-17 13:06:01.727,0,0,30000,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006710
10945,MODIFY,78372190,78372178,3528867585,M57727,1171,兗礦能源,A,E,30000,11.08,C,2025-10-17 13:06:36.837,11.08,16000,14000,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006710
10961,MODIFY,78372206,78372178,3540054273,M57727,1171,兗礦能源,A,E,14000,11.07,C,2025-10-17 13:07:03.617,11.07,8000,6000,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006710
11002,MODIFY,78372247,78372178,3562595841,M57727,1171,兗礦能源,A,E,6000,11.05,C,2025-10-17 13:08:10.380,0,0,6000,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006710
11013,MODIFY,78372258,78372178,3568768001,M57727,1171,兗礦能源,A,E,6000,11.03,F,2025-10-17 13:08:32.507,11.03,6000,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006710
11216,INPUT,78372461,78372461,3969514243,M57727,939,建設銀行,A,E,20000,7.63,F,2025-10-17 13:14:40.833,7.63,20000,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006710
11387,INPUT,78372633,78372633,3754390273,P88530,1340,惠生國際,B,E,200000,0.045,F,2025-10-17 13:18:45.450,0.045,200000,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1039573
13984,INPUT,78375254,78375254,4928308738,M58821,13911,騰訊摩通六乙沽A,A,E,200000,0.048,F,2025-10-17 14:43:49.883,0.048,200000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1012895
14911,INPUT,78376206,78376206,5862363907,M57509,1810,小米集團－Ｗ,B,E,600,45.88,F,2025-10-17 15:14:45.567,45.88,600,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
14922,INPUT,78376217,78376217,5868715523,M57509,1810,小米集團－Ｗ,B,E,400,45.9,F,2025-10-17 15:15:11.060,45.9,400,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
14983,INPUT,78376280,78376280,5466253569,M57509,9988,阿里巴巴－Ｗ,B,E,100,153.7,F,2025-10-17 15:16:14.007,153.7,100,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
15064,INPUT,78376364,78376364,5465248258,M57509,700,騰訊控股,B,E,100,604,F,2025-10-17 15:18:48.403,604,100,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
16117,INPUT,78377433,78377433,6469887235,M57509,7299,ＦＬ二南方黃金,B,E,200,27.36,F,2025-10-17 15:44:34.263,27.36,200,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
16148,INPUT,78377464,78377464,6050677249,M57509,7552,ＸＩ二南方恒科,B,E,800,1.374,F,2025-10-17 15:45:27.703,1.374,800,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
16207,INPUT,78377526,78377526,6078194177,M57509,7552,ＸＩ二南方恒科,A,E,800,1.374,F,2025-10-17 15:47:12.197,1.374,800,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
16395,INPUT,78377719,78377719,6073948930,M57509,700,騰訊控股,B,E,100,607,C,2025-10-17 15:51:14.303,0,0,100,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
16483,MODIFY,78377808,78377719,6099986946,M57509,700,騰訊控股,B,E,100,607.5,C,2025-10-17 15:53:14.613,0,0,100,0,0,,CK489,MCAMS,MCAMS,192.168.15.2,AAG460.1052019
16576,MODIFY,78377907,78377719,6127078914,M57509,700,騰訊控股,B,E,100,608,F,2025-10-17 15:55:21.717,608,100,0,0,0,,CK489,MCAMS,MCAMS,192.168.15.2,AAG460.1052019
16823,INPUT,78378167,78378167,6188388354,M57509,7226,ＸＬ二南方恒科,B,E,10000,5.74,F,2025-10-17 15:59:28.933,5.74,10000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
607,INPUT,78378931,78378931,5391107,M9136,3337,安東油田服務,A,I,20000,1.23,O,2025-10-20 09:00:15.387,0,0,0,0,20000,,CK489,MCAMS,MCAMS,ATS,AAG460.1002161
1718,INPUT,78380043,78380043,9900289,P77240,868,信義玻璃,B,I,10000,8.32,O,2025-10-20 09:02:38.580,0,0,0,0,10000,,CK489,GTC,SATS.NET,192.168.15.2,AAG460.1008862
4349,INPUT,78385558,78385558,20150530,M9136,2637,海西新藥,A,A,50,0,F,2025-10-20 09:16:28.697,102,50,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1002161
6007,INPUT,78387221,78387221,436888066,M57509,3993,洛陽鉬業,B,E,9000,14.71,F,2025-10-20 09:38:03.010,14.71,9000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
6268,INPUT,78387485,78387485,,M9136,2155,森松國際,A,E,3000,10.02,X,2025-10-20 09:40:51.573,0,0,0,3000,0,2081 Warning! Price 31 S from nominal. Please check.,CK489,CK489,SATS,192.168.3.66,AAG460.1002161
6290,INPUT,78387507,78387507,627601155,M9136,2155,森松國際,A,E,3000,10.02,O,2025-10-20 09:40:59.403,0,0,0,0,3000,,CK489,CK489,SATS,192.168.3.66,AAG460.1002161
6350,INPUT,78387567,78387567,647771651,M57509,1810,小米集團－Ｗ,A,E,1000,46.72,F,2025-10-20 09:41:26.403,46.72,1000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
6493,INPUT,78387712,78387712,684569345,M57509,9988,阿里巴巴－Ｗ,A,E,100,160.5,C,2025-10-20 09:42:50.187,0,0,100,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
6554,MODIFY,78387779,78387712,711281921,M57509,9988,阿里巴巴－Ｗ,A,E,100,160.3,F,2025-10-20 09:43:31.007,160.3,100,0,0,0,,CK489,MCAMS,MCAMS,192.168.15.2,AAG460.1052019
6614,INPUT,78387840,78387840,718776834,P88939,3,香港中華煤氣,A,E,10000,7.3,C,2025-10-20 09:44:12.523,0,0,10000,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1040040
7002,INPUT,78388232,78388232,881697794,P397028,981,中芯國際,B,E,500,71.1,F,2025-10-20 09:48:25.283,71.1,500,0,0,0,,CK489,P3CAMS_GMO,P3CAMS_GMO,192.168.15.2,AAG460.1125226
7859,INPUT,78389095,78389095,1392838403,P77197,18138,騰訊摩通六一購B,B,E,20000,0.38,F,2025-10-20 10:02:50.317,0.38,20000,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1004271
7987,INPUT,78389224,78389224,1407446017,P77751,2302,中核國際,B,E,10000,6.09,C,2025-10-20 10:05:04.853,0,0,10000,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006540
8020,MODIFY,78389259,78389224,1422142465,P77751,2302,中核國際,B,E,10000,6.12,F,2025-10-20 10:05:32.830,6.12,10000,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006540
9806,INPUT,78391056,78391056,2350614274,M57509,3993,洛陽鉬業,A,E,3000,14.8,F,2025-10-20 10:45:17.557,14.8,3000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
9842,INPUT,78391092,78391092,2370980354,M57509,3993,洛陽鉬業,A,E,3000,14.83,F,2025-10-20 10:46:17.300,14.83,3000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
9880,INPUT,78391131,78391131,2378781185,M57509,7226,ＸＬ二南方恒科,A,E,10000,6.16,F,2025-10-20 10:47:26.313,6.16,10000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
9894,INPUT,78391144,78391144,2405826306,M57509,3993,洛陽鉬業,A,E,3000,14.83,C,2025-10-20 10:48:07.523,0,0,3000,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
9911,MODIFY,78391162,78391144,2422275074,M57509,3993,洛陽鉬業,A,E,3000,14.8,F,2025-10-20 10:48:53.423,14.8,3000,0,0,0,,CK489,MCAMS,MCAMS,192.168.15.2,AAG460.1052019
9958,INPUT,78391209,78391209,2549962755,M57509,700,騰訊控股,A,E,100,629.5,F,2025-10-20 10:50:03.097,629.5,100,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
10601,INPUT,78391860,78391860,2915923971,M58821,13911,騰訊摩通六乙沽A,B,E,100000,0.03,O,2025-10-20 11:12:42.463,0,0,0,0,100000,,CK489,MCAMS,MCAMS,ATS,AAG460.1012895
11310,INPUT,78392578,78392578,,M57337,175,吉利汽車,A,E,3000,19.46,X,2025-10-20 11:42:02.660,0,0,0,3000,0,2081 Warning! Price 52 S from nominal. Please check.,CK489,CK489,SATS,192.168.3.66,AAG460.1060092
11315,INPUT,78392582,78392582,3146841602,M57337,175,吉利汽車,A,E,3000,19.46,C,2025-10-20 11:42:12.213,0,0,3000,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1060092
0,REJECT,78392604,78392604,,M57337,175,吉利汽車,A,E,3000,19.46,X,2025-10-20 11:43:57.757,0,0,0,3000,0,Short selling,CK489,GTC,SATS.NET,192.168.15.2,AAG460.1060092
11342,CANCEL,78392609,78392582,3146841602,M57337,175,吉利汽車,A,E,0,19.46,C,2025-10-20 11:44:11.437,0,0,3000,0,0,,CK489,CK489,SATS,192.168.3.66,NULL
11346,INPUT,78392613,78392613,3160857090,M57337,175,吉利汽車,A,E,3000,19.46,O,2025-10-20 11:44:24.933,0,0,0,0,3000,,CK489,GTC,SATS.NET,192.168.15.2,AAG460.1060092
11520,INPUT,78392791,78392791,3250470402,M57509,981,中芯國際,B,E,1000,72,C,2025-10-20 11:58:02.947,0,0,1000,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
11526,MODIFY,78392797,78392791,3253210370,M57509,981,中芯國際,B,E,1000,72.05,F,2025-10-20 11:58:32.030,72.05,1000,0,0,0,,CK489,MCAMS,MCAMS,192.168.15.2,AAG460.1052019
11851,INPUT,78392949,78392949,3422562819,M57509,700,騰訊控股,A,E,100,629,F,2025-10-20 13:02:37.700,629,100,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
11889,INPUT,78392988,78392988,3358100226,M57509,981,中芯國際,A,E,500,71.85,F,2025-10-20 13:04:27.170,71.85,500,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
11945,INPUT,78393045,78393045,3395824130,M57509,981,中芯國際,A,E,500,71.8,C,2025-10-20 13:06:51.487,0,0,500,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
11955,MODIFY,78393056,78393045,3402373890,M57509,981,中芯國際,A,E,500,71.65,F,2025-10-20 13:07:15.777,71.65,500,0,0,0,,CK489,MCAMS,MCAMS,192.168.15.2,AAG460.1052019
11992,INPUT,78393093,78393093,3533989891,M57509,7552,ＸＩ二南方恒科,B,E,100000,1.288,F,2025-10-20 13:09:15.913,1.288,100000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
12263,INPUT,78393365,78393365,3699024387,M57509,7552,ＸＩ二南方恒科,A,E,50000,1.296,C,2025-10-20 13:20:09.687,0,0,50000,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
12504,CANCEL,78393609,78387840,718776834,P88939,3,香港中華煤氣,A,E,0,7.3,C,2025-10-20 13:31:19.813,0,0,10000,0,0,,CK489,CK489,SATS,192.168.3.66,NULL
12659,MODIFY,78393764,78393365,3919858691,M57509,7552,ＸＩ二南方恒科,A,E,50000,1.3,C,2025-10-20 13:35:02.920,0,0,50000,0,0,,CK489,MCAMS,MCAMS,192.168.15.2,AAG460.1052019
13276,INPUT,78394398,78394398,4331700995,M57509,7552,ＸＩ二南方恒科,A,E,50000,1.298,F,2025-10-20 14:07:48.010,1.298,50000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
13300,MODIFY,78394422,78393365,4345271811,M57509,7552,ＸＩ二南方恒科,A,E,50000,1.298,F,2025-10-20 14:08:50.387,1.298,50000,0,0,0,,CK489,MCAMS,MCAMS,192.168.15.2,AAG460.1052019
13325,INPUT,78394447,78394447,4357840387,P77197,18138,騰訊摩通六一購B,A,E,20000,0.415,O,2025-10-20 14:09:56.297,0,0,0,0,20000,,CK489,CK489,SATS,192.168.3.66,AAG460.1004271
14374,INPUT,78395510,78395510,4920306691,P830371,517,中遠海運國際,A,E,18000,5.95,O,2025-10-20 14:58:23.587,0,0,0,0,18000,,CK489,CK489,SATS,192.168.3.66,AAG460.1000986
15304,INPUT,78396461,78396461,5204710146,P77240,1772,贛鋒鋰業,B,E,1000,42.72,F,2025-10-20 15:41:52.113,42.72,1000,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1008862
1471,INPUT,78398683,78398683,9781763,P77240,868,信義玻璃,B,I,10000,8.32,O,2025-10-21 09:02:03.517,0,0,0,0,10000,,CK489,GTC,SATS.NET,192.168.15.2,AAG460.1008862
4115,INPUT,78402156,78402156,15235585,M57337,175,吉利汽車,A,I,3000,19.46,F,2025-10-21 09:03:36.663,19.46,3000,0,0,0,,CK489,GTC,SATS.NET,192.168.15.2,AAG460.1060092
6069,INPUT,78407219,78407219,90051586,M57509,7552,ＸＩ二南方恒科,B,E,20000,1.248,F,2025-10-21 09:31:07.257,1.248,20000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
7601,INPUT,78408763,78408763,474506498,M57509,7552,ＸＩ二南方恒科,B,E,30000,1.24,F,2025-10-21 09:40:25.910,1.24,30000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
7691,INPUT,78408853,78408853,503355138,M57509,7552,ＸＩ二南方恒科,B,E,30000,1.238,F,2025-10-21 09:41:10.010,1.238,30000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
8140,INPUT,78409304,78409304,621122306,M57509,7552,ＸＩ二南方恒科,B,E,20000,1.236,F,2025-10-21 09:44:28.470,1.236,20000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
8659,INPUT,78409831,78409831,763933697,P77751,9698,萬國數據－ＳＷ,A,E,1000,33.66,C,2025-10-21 09:49:35.093,0,0,1000,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006540
8667,MODIFY,78409839,78409831,766345729,P77751,9698,萬國數據－ＳＷ,A,E,1000,33.64,F,2025-10-21 09:49:40.020,33.64,1000,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006540
9190,INPUT,78410363,78410363,959990274,P77197,18138,騰訊摩通六一購B,A,E,20000,0.44,F,2025-10-21 09:56:00.207,0.44,20000,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1004271
9232,INPUT,78410405,78410405,973120258,P77751,611,中國核能科技,B,E,100000,0.6,C,2025-10-21 09:56:31.467,0,0,100000,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006540
9598,INPUT,78410773,78410773,,P821331,9988,阿里巴巴－Ｗ,A,E,400,170.8,X,2025-10-21 10:01:32.947,0,0,0,400,0,2081 Warning! Price 40 S from nominal. Please check.,CK489,CK489,SATS,192.168.3.66,AAG460.1001276
9614,INPUT,78410788,78410788,1083823873,P821331,9988,阿里巴巴－Ｗ,A,E,400,170.8,C,2025-10-21 10:01:42.187,0,0,400,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1001276
9820,INPUT,78410994,78410994,,P85543,2318,中國平安,A,E,2000,57.8,X,2025-10-21 10:05:00.480,0,0,0,2000,0,2081 Warning! Price 33 S from nominal. Please check.,CK489,CK489,SATS,192.168.3.66,AAG460.1005043
9841,INPUT,78411016,78411016,1161188609,P85543,2318,中國平安,A,E,2000,57.8,O,2025-10-21 10:05:09.220,0,0,0,0,2000,,CK489,CK489,SATS,192.168.3.66,AAG460.1005043
11536,INPUT,78412727,78412727,1731145218,M58821,13911,騰訊摩通六乙沽A,B,E,50000,0.036,C,2025-10-21 10:32:09.473,0,0,50000,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1012895
11545,INPUT,78412736,78412736,1785764355,P88929,639,首鋼資源,B,E,10000,3.11,F,2025-10-21 10:32:16.253,3.11,10000,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006629
11756,INPUT,78412950,78412950,1809005826,M57509,7552,ＸＩ二南方恒科,B,E,50000,1.21,F,2025-10-21 10:36:36.780,1.21,50000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
12462,INPUT,78413671,78413671,2015267073,M57727,939,建設銀行,B,E,20000,7.83,C,2025-10-21 10:48:47.643,0,0,20000,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006710
12476,CANCEL,78413685,78413671,2015267073,M57727,939,建設銀行,B,E,0,7.83,C,2025-10-21 10:49:06.670,0,0,20000,0,0,,CK489,CK489,SATS,192.168.3.66,NULL
12561,INPUT,78413774,78413774,2066007810,M57727,1171,兗礦能源,A,E,10000,11.02,C,2025-10-21 10:50:39.753,0,0,10000,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006710
12574,MODIFY,78413787,78413774,2068907266,M57727,1171,兗礦能源,A,E,10000,11.01,F,2025-10-21 10:50:49.167,11.01,10000,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006710
12606,INPUT,78413821,78413821,2064842241,M57727,939,建設銀行,B,E,10000,7.85,F,2025-10-21 10:51:24.080,7.85,10000,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006710
12634,INPUT,78413849,78413849,2073880065,M57727,939,建設銀行,B,E,10000,7.85,F,2025-10-21 10:51:55.500,7.85,10000,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006710
13081,INPUT,78414301,78414301,2266706178,M57509,7552,ＸＩ二南方恒科,A,E,50000,1.218,C,2025-10-21 11:02:46.920,0,0,50000,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
13376,INPUT,78414599,78414599,2479990019,M58772,6088,FIT HON TENG,A,E,15000,5.94,F,2025-10-21 11:09:30.413,5.94,15000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1008468
13706,MODIFY,78414934,78410405,2431012354,P77751,611,中國核能科技,B,E,100000,0.61,F,2025-10-21 11:16:29.893,0.61,100000,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1006540
13724,INPUT,78414952,78414952,2436538370,M58772,1888,建滔積層板,A,E,30000,13.1,F,2025-10-21 11:16:55.913,13.1,30000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1008468
14450,MODIFY,78415690,78414301,2600785154,M57509,7552,ＸＩ二南方恒科,A,E,50000,1.228,C,2025-10-21 11:31:32.843,0,0,50000,0,0,,CK489,MCAMS,MCAMS,192.168.15.2,AAG460.1052019
14539,INPUT,78415782,78415782,2614790914,M57509,7552,ＸＩ二南方恒科,A,E,30000,1.216,C,2025-10-21 11:33:33.913,0,0,30000,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
14551,MODIFY,78415794,78415782,2619383298,M57509,7552,ＸＩ二南方恒科,A,E,30000,1.222,C,2025-10-21 11:34:06.707,0,0,30000,0,0,,CK489,MCAMS,MCAMS,192.168.15.2,AAG460.1052019
14700,INPUT,78415946,78415946,2645463810,M57509,7552,ＸＩ二南方恒科,A,E,30000,1.216,F,2025-10-21 11:37:48.190,1.216,30000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
14713,INPUT,78415959,78415959,2648685826,M57509,7552,ＸＩ二南方恒科,A,E,30000,1.214,F,2025-10-21 11:38:12.543,1.214,30000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
14747,MODIFY,78415992,78414301,2653959682,M57509,7552,ＸＩ二南方恒科,A,E,50000,1.216,F,2025-10-21 11:39:05.667,1.216,50000,0,0,0,,CK489,MCAMS,MCAMS,192.168.15.2,AAG460.1052019
14875,MODIFY,78416124,78415782,2684580098,M57509,7552,ＸＩ二南方恒科,A,E,30000,1.214,F,2025-10-21 11:43:21.310,1.214,30000,0,0,0,,CK489,MCAMS,MCAMS,192.168.15.2,AAG460.1052019
14923,INPUT,78416172,78416172,2697196546,M57509,7552,ＸＩ二南方恒科,A,E,10000,1.216,F,2025-10-21 11:45:09.650,1.216,10000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
15044,INPUT,78416294,78416294,2873003779,M57509,966,中國太平,B,E,10000,17.43,F,2025-10-21 11:48:53.030,17.43,10000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
15560,INPUT,78416640,78416640,2802187009,M57509,357,美蘭空港,B,E,4000,10.88,F,2025-10-21 13:00:04.000,10.87,4000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
17152,INPUT,78418250,78418250,3560195587,M57509,7500,ＦＩ二南方恒指,B,E,50000,1.79,F,2025-10-21 13:43:19.713,1.79,50000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
17592,CANCEL,78418694,78412727,1731145218,M58821,13911,騰訊摩通六乙沽A,B,E,0,0.036,C,2025-10-21 13:55:11.980,0,0,50000,0,0,,CK489,MCAMS,MCAMS,192.168.15.2,NULL
17652,INPUT,78418756,78418756,3558084866,M58821,13911,騰訊摩通六乙沽A,B,E,50000,0.039,F,2025-10-21 13:57:22.183,0.039,50000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1012895
17793,INPUT,78418897,78418897,3784017923,M57509,7500,ＦＩ二南方恒指,A,E,50000,1.786,F,2025-10-21 14:01:47.960,1.786,50000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
17849,INPUT,78418953,78418953,3666579457,M57509,9988,阿里巴巴－Ｗ,B,E,100,166.8,F,2025-10-21 14:03:05.677,166.8,100,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
17956,INPUT,78419061,78419061,3707122177,M57509,9988,阿里巴巴－Ｗ,B,E,100,166.8,F,2025-10-21 14:06:32.790,166.8,100,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
17993,INPUT,78419098,78419098,3855097603,M57509,981,中芯國際,B,E,500,75.75,C,2025-10-21 14:07:53.387,0,0,500,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
18014,MODIFY,78419119,78419098,3861651715,M57509,981,中芯國際,B,E,500,75.8,F,2025-10-21 14:08:29.810,75.8,500,0,0,0,,CK489,MCAMS,MCAMS,192.168.15.2,AAG460.1052019
18417,MODIFY,78419525,78410788,3896141313,P821331,9988,阿里巴巴－Ｗ,A,E,400,166.6,F,2025-10-21 14:25:18.250,166.6,400,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1001276
18459,INPUT,78419568,78419568,4045142019,P821331,9992,泡泡瑪特,B,E,200,252.6,C,2025-10-21 14:27:00.060,0,0,200,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1001276
18463,MODIFY,78419572,78419568,4046775811,P821331,9992,泡泡瑪特,B,E,200,252.8,F,2025-10-21 14:27:09.907,252.8,200,0,0,0,,CK489,CK489,SATS,192.168.3.66,AAG460.1001276
18541,INPUT,78419650,78419650,3948361217,M57509,9988,阿里巴巴－Ｗ,A,E,200,166.3,F,2025-10-21 14:30:41.910,166.3,200,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
19045,INPUT,78420170,78420170,4254808579,M57509,981,中芯國際,A,E,500,75.15,F,2025-10-21 14:48:36.280,75.15,500,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
19147,INPUT,78420274,78420274,4122609154,M57509,700,騰訊控股,B,E,100,633.5,F,2025-10-21 14:52:21.163,633.5,100,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
19387,INPUT,78420515,78420515,4239424257,M57509,357,美蘭空港,A,E,4000,10.78,F,2025-10-21 15:01:50.870,10.78,4000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
19890,INPUT,78421022,78421022,4568668931,M57509,7299,ＦＬ二南方黃金,B,E,800,27.16,F,2025-10-21 15:16:24.153,27.16,800,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
20660,INPUT,78421803,78421803,4846039299,M57509,2628,中國人壽,B,E,2000,24.9,F,2025-10-21 15:40:27.207,24.9,2000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
20737,INPUT,78421881,78421881,4869914627,M57509,966,中國太平,A,E,4000,17.22,F,2025-10-21 15:42:37.890,17.22,4000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
20978,INPUT,78422125,78422125,4931749635,M57509,2628,中國人壽,B,E,2000,24.92,F,2025-10-21 15:48:45.710,24.92,2000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
21008,INPUT,78422155,78422155,4939241475,M57509,966,中國太平,A,E,4000,17.22,F,2025-10-21 15:49:36.157,17.22,4000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
21564,INPUT,78422726,78422726,4823066882,M57509,700,騰訊控股,A,E,100,632,O,2025-10-21 15:59:50.220,0,0,0,0,100,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
21803,INPUT,78422965,78422965,5038501123,M57509,966,中國太平,A,A,2000,0,F,2025-10-21 16:05:46.090,17.2,2000,0,0,0,,CK489,MCAMS,MCAMS,ATS,AAG460.1052019
